[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[667461]: 27900ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.5281482Z, TimeInQueue=15 ms
[667461]: 27944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 27944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 27944ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27915, Write 896 bytes audio data.
[667461]: 27945ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 27959ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.5878154Z, TimeInQueue=14 ms
[270918]: 28014ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 69 ms => sending audio buffer size 3200
[270918]: 28015ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.6428878Z, size:3200.
[270918]: 28015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 33088 bytes (1034 msec)
[270918]: 28015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 896128, unacknowledgedAudioDuration = 1034 msec, packetAudioDelay = 50 msec
[270918]: 28015ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 28015ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 28015ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 28015ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.6430036Z, size:896.
[667461]: 28015ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:27985, Write 3200 bytes audio data.
[270918]: 28015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 36288 bytes (1134 msec)
[270918]: 28015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 897024, unacknowledgedAudioDuration = 1134 msec, packetAudioDelay = 14 msec
[667461]: 28015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 28015ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 28015ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.6431874Z, TimeInQueue=0 ms
[667461]: 28049ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 28049ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 28049ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28020, Write 896 bytes audio data.
[667461]: 28049ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28065ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.6934214Z, TimeInQueue=15 ms
[270918]: 28144ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 94 ms => sending audio buffer size 3200
[270918]: 28145ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.7730829Z, size:3200.
[270918]: 28145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 37184 bytes (1162 msec)
[270918]: 28145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 900224, unacknowledgedAudioDuration = 1162 msec, packetAudioDelay = 50 msec
[270918]: 28145ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 28145ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 28145ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 28145ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.7736514Z, size:896.
[667461]: 28145ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28116, Write 3200 bytes audio data.
[270918]: 28145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 40384 bytes (1262 msec)
[270918]: 28145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 901120, unacknowledgedAudioDuration = 1262 msec, packetAudioDelay = 14 msec
[270918]: 28145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 28145ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28157ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.7852715Z, TimeInQueue=11 ms
[667461]: 28203ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 28203ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 28203ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28174, Write 896 bytes audio data.
[667461]: 28203ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28218ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.8464206Z, TimeInQueue=14 ms
[270918]: 28266ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 62 ms => sending audio buffer size 3200
[270918]: 28267ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.8949158Z, size:3200.
[270918]: 28267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 41280 bytes (1290 msec)
[270918]: 28267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 904320, unacknowledgedAudioDuration = 1290 msec, packetAudioDelay = 50 msec
[270918]: 28267ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 28267ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 28267ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:56.8950520Z, size:896.
[667461]: 28267ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 28267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 44480 bytes (1390 msec)
[667461]: 28267ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28237, Write 3200 bytes audio data.
[270918]: 28267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 905216, unacknowledgedAudioDuration = 1390 msec, packetAudioDelay = 14 msec
[270918]: 28267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 28267ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28279ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:56.9072111Z, TimeInQueue=12 ms
[667461]: 28310ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 28310ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 28310ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28280, Write 896 bytes audio data.
[667461]: 28310ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28310ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:56.9383528Z, TimeInQueue=0 ms
[270918]: 28394ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 83 ms => sending audio buffer size 3200
[270918]: 28395ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.0231092Z, size:3200.
[270918]: 28395ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 45376 bytes (1418 msec)
[270918]: 28395ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 908416, unacknowledgedAudioDuration = 1418 msec, packetAudioDelay = 50 msec
[270918]: 28395ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 28395ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 28395ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 28395ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28366, Write 3200 bytes audio data.
[270918]: 28395ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.0234495Z, size:896.
[270918]: 28395ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 48576 bytes (1518 msec)
[270918]: 28395ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 909312, unacknowledgedAudioDuration = 1518 msec, packetAudioDelay = 14 msec
[667461]: 28395ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 28395ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 28415ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:57.0431013Z, TimeInQueue=19 ms
[667461]: 28445ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 28445ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 28445ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28415, Write 896 bytes audio data.
[667461]: 28445ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28460ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:57.0882037Z, TimeInQueue=14 ms
[270918]: 28524ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 78 ms => sending audio buffer size 3200
[270918]: 28525ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.1527524Z, size:3200.
[270918]: 28525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 49472 bytes (1546 msec)
[270918]: 28525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 912512, unacknowledgedAudioDuration = 1546 msec, packetAudioDelay = 50 msec
[270918]: 28525ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 28525ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 28525ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 28525ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28496, Write 3200 bytes audio data.
[270918]: 28525ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.1534357Z, size:896.
[270918]: 28525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 52672 bytes (1646 msec)
[667461]: 28525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[270918]: 28525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 913408, unacknowledgedAudioDuration = 1646 msec, packetAudioDelay = 14 msec
[270918]: 28525ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 28536ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:57.1638831Z, TimeInQueue=10 ms
[667461]: 28580ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 28581ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 28581ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28551, Write 896 bytes audio data.
[667461]: 28581ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28581ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:57.2090783Z, TimeInQueue=0 ms
[270918]: 28654ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 73 ms => sending audio buffer size 3200
[270918]: 28655ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.2829105Z, size:3200.
[270918]: 28655ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 53568 bytes (1674 msec)
[270918]: 28655ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 916608, unacknowledgedAudioDuration = 1674 msec, packetAudioDelay = 50 msec
[270918]: 28655ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[667461]: 28655ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[667461]: 28655ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[270918]: 28655ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.2830645Z, size:896.
[667461]: 28655ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28625, Write 3200 bytes audio data.
[270918]: 28655ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 56768 bytes (1774 msec)
[270918]: 28655ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 917504, unacknowledgedAudioDuration = 1774 msec, packetAudioDelay = 14 msec
[270918]: 28655ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 28655ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28672ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:57.2999205Z, TimeInQueue=16 ms
[667461]: 28702ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 28702ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 28702ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28673, Write 896 bytes audio data.
[667461]: 28702ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28718ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:57.3459172Z, TimeInQueue=15 ms
[270918]: 28785ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 83 ms => sending audio buffer size 3200
[270918]: 28786ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.4144664Z, size:3200.
[270918]: 28786ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 57664 bytes (1802 msec)
[270918]: 28786ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 920704, unacknowledgedAudioDuration = 1802 msec, packetAudioDelay = 50 msec
[270918]: 28786ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[270918]: 28786ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.4145919Z, size:896.
[667461]: 28786ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=3200
[270918]: 28786ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 60864 bytes (1902 msec)
[667461]: 28786ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 28786ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28757, Write 3200 bytes audio data.
[270918]: 28786ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 921600, unacknowledgedAudioDuration = 1902 msec, packetAudioDelay = 14 msec
[270918]: 28786ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:616 [0000023A8FC5A130]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[667461]: 28786ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28793ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:3316 B, Time=2022-10-21T22:30:57.4209762Z, TimeInQueue=6 ms
[667461]: 28837ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:289 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0) Sending Audio ... size=896
[667461]: 28838ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 896)
[667461]: 28838ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:28808, Write 896 bytes audio data.
[667461]: 28838ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[667461]: 28838ms SPX_TRACE_VERBOSE:  usp_message.cpp:311 USP message sent. Success=1, Path=audio, Size:1012 B, Time=2022-10-21T22:30:57.4660602Z, TimeInQueue=0 ms
[270918]: 28904ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 66 ms => sending audio buffer size 3200
[270918]: 28905ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:57.5327283Z, size:3200.
